name,stra.1,stra.2
322,0.002390724397500871,0.9976092756024992
323,0.0024012504467941704,0.9975987495532059
324,0.0024118706241157265,0.9975881293758843
325,0.0024225861947099157,0.9975774138052901
326,0.0024333984465593895,0.9975666015534406
327,0.002444308690897453,0.9975556913091025
328,0.00245531826273435,0.9975446817372656
329,0.002466428521397883,0.9975335714786021
330,0.002477640851088836,0.9975223591489112
331,0.0024889566614516713,0.9975110433385483
332,0.0025003773881609984,0.997499622611839
333,0.0025119044935243084,0.9974880955064757
334,0.0025235394671015276,0.9974764605328986
335,0.00253528382634191,0.9974647161736582
336,0.0025471391172388674,0.9974528608827611
337,0.002559106915003305,0.9974408930849967
338,0.0025711888247560827,0.9974288111752438
339,0.002583386482240245,0.9974166135177597
340,0.002595701554553672,0.9974042984454464
341,0.0026081357409028327,0.9973918642590973
342,0.002620690773378375,0.9973793092266217
343,0.002633368417753262,0.9973666315822468
344,0.002646170474304246,0.9973538295256957
345,0.0026590987786574627,0.9973409012213426
346,0.002672155202659,0.9973278447973409
347,0.002685341655271268,0.9973146583447289
348,0.0026986600834960966,0.9973013399165038
349,0.0027121124733254886,0.9972878875266746
350,0.0027257008507209825,0.9972742991492791
351,0.00273942728262265,0.9972605727173773
352,0.002753293877988777,0.9972467061220113
353,0.002767302788867307,0.9972326972111326
354,0.002781456211500202,0.9972185437884998
355,0.002795756387461896,0.997204243612538
356,0.002810205604833068,0.9971897943951671
357,0.002824806199411031,0.9971751938005889
358,0.0028395605559580713,0.9971604394440419
359,0.0028544711094891178,0.9971455288905109
360,0.0028695403466002167,0.9971304596533997
361,0.002884770806839305,0.9971152291931608
362,0.002900165084120877,0.9970998349158791
363,0.0029157258281861764,0.9970842741718139
364,0.00293145574611064,0.9970685442538895
365,0.0029473576038603804,0.9970526423961397
366,0.0029634342278995773,0.9970365657721003
367,0.0029796885068507314,0.9970203114931492
368,0.0029961233932098057,0.9970038766067901
369,0.003012741905118401,0.9969872580948815
370,0.003029547128195166,0.9969704528718049
371,0.0030465422174287804,0.9969534577825712
372,0.0030637303991349176,0.996936269600865
373,0.0030811149729797404,0.9969188850270203
374,0.003098699314072567,0.9969013006859275
375,0.003116486875130484,0.9968835131248696
376,0.003134481188717799,0.9968655188112822
377,0.003152685869563374,0.9968473141304366
378,0.0031711046169590057,0.996828895383041
379,0.0031897412172421768,0.9968102587827578
380,0.0032085995463666645,0.9967914004536333
381,0.0032276835725646284,0.9967723164274354
382,0.003246997359104025,0.996753002640896
383,0.003266545067145321,0.9967334549328547
384,0.003286330958701711,0.9967136690412982
385,0.0033063593997072335,0.9966936406002928
386,0.003326634863197392,0.9966733651368026
387,0.0033471619326071182,0.9966528380673929
388,0.003367945305191157,0.9966320546948089
389,0.0033889897955721895,0.9966110102044278
390,0.0034103003394223004,0.9965896996605778
391,0.003431881997283645,0.9965681180027164
392,0.0034537399585345117,0.9965462600414654
393,0.0034758795455072473,0.9965241204544927
394,0.0034983062177648626,0.9965016937822352
395,0.0035210255765435045,0.9964789744234565
396,0.003544043369368316,0.9964559566306317
397,0.0035673654948506378,0.9964326345051493
398,0.0035909980076748913,0.9964090019923252
399,0.0036149471237839387,0.996385052876216
400,0.0036392192257722012,0.9963607807742277
401,0.003663820868496265,0.9963361791315037
402,0.003688758784913289,0.9963112412150866
403,0.0037140398921580555,0.996285960107842
404,0.003739671297870083,0.99626032870213
405,0.003765660306782903,0.9962343396932172
406,0.003792014427588209,0.9962079855724119
407,0.0038187413800883528,0.9961812586199116
408,0.0038458491026513828,0.9961541508973486
409,0.003873345759983629,0.9961266542400163
410,0.0039012397512357224,0.9960987602487643
411,0.003929539718458811,0.9960704602815413
412,0.003958254555428721,0.9960417454445712
413,0.0039873934168568655,0.9960126065831432
414,0.004016965728007756,0.9959830342719922
415,0.004046981194744205,0.9959530188052557
416,0.004077449814022527,0.9959225501859775
417,0.004108381884861372,0.9958916181151386
418,0.004139788019809315,0.9958602119801906
419,0.00417167915693776,0.9958283208430623
420,0.004204066572387451,0.9957959334276125
421,0.004236961893498551,0.9957630381065014
422,0.00427037711255614,0.9957296228874438
423,0.004304324601185014,0.9956956753988151
424,0.004338817125429758,0.9956611828745703
425,0.004373867861558405,0.9956261321384416
426,0.004409490412630427,0.9955905095873695
427,0.004445698825872452,0.9955543011741277
428,0.0044825076109079355,0.995517492389092
429,0.0045199317588900815,0.9954800682411099
430,0.004557986762590508,0.9954420132374094
431,0.00459668863749977,0.9954033113625003
432,0.004636053943999537,0.9953639460560003
433,0.0046760998106703915,0.9953239001893297
434,0.004716843958803472,0.9952831560411965
435,0.0047583047281890755,0.9952416952718108
436,0.004800501104260281,0.9951994988957398
437,0.004843452746675231,0.9951565472533247
438,0.004887180019427668,0.9951128199805723
439,0.004931704022581665,0.9950682959774183
440,0.004977046625733503,0.9950229533742664
441,0.005023230503311101,0.994976769496689
442,0.005070279171829565,0.9949297208281703
443,0.005118217029230233,0.9948817829707697
444,0.005167069396440086,0.9948329306035599
445,0.005216862561298821,0.9947831374387011
446,0.005267623825012102,0.9947323761749878
447,0.005319381551301696,0.9946806184486984
448,0.005372165218436554,0.9946278347815634
449,0.005426005474343288,0.9945739945256566
450,0.005480934195010292,0.9945190658049897
451,0.0055369845464169265,0.9944630154535831
452,0.005594191050237873,0.994405808949762
453,0.005652589653593243,0.9943474103464067
454,0.005712217803137376,0.9942877821968626
455,0.005773114523803688,0.9942268854761963
456,0.005835320502549646,0.9941646794974504
457,0.005898878177475334,0.9941011218225246
458,0.005963831832721135,0.9940361681672788
459,0.0060302276995853775,0.9939697723004146
460,0.006098114064341547,0.9939018859356584
461,0.0061675413832773,0.9938324586167228
462,0.006238562405524436,0.9937614375944757
463,0.006311232304300727,0.9936887676956992
464,0.006385608817241546,0.9936143911827583
465,0.006461752396562264,0.9935382476034377
466,0.006539726369862016,0.993460273630138
467,0.0066195971124565975,0.9933804028875434
468,0.006701434232213625,0.9932985657677865
469,0.006785310767957885,0.993214689232042
470,0.006871303402620101,0.9931286965973799
471,0.00695949269241929,0.9930405073075806
472,0.007049963313499313,0.9929500366865006
473,0.007142804327585407,0.9928571956724147
474,0.0072381094683886885,0.9927618905316115
475,0.0073359774506678655,0.9926640225493322
476,0.007436512304060242,0.9925634876959398
477,0.007539823734021491,0.9924601762659786
478,0.007646027512468882,0.9923539724875311
479,0.007755245901009512,0.9922447540989905
480,0.007867608109958072,0.9921323918900419
481,0.007983250796712799,0.9920167492032872
482,0.008102318607469504,0.9918976813925304
483,0.008224964766718692,0.9917750352332813
484,0.008351351719497873,0.9916486482805021
485,0.00848165183196928,0.9915183481680306
486,0.008616048156573358,0.9913839518434268
487,0.008754735268783021,0.9912452647312169
488,0.008897920183367799,0.9911020798166321
489,0.009045823359087641,0.9909541766409125
490,0.009198679801894215,0.9908013201981059
491,0.009356740278046774,0.9906432597219531
492,0.009520272650078753,0.9904797273499212
493,0.009689563350314163,0.9903104366496858
494,0.009864919008669577,0.9901350809913304
495,0.010046668253836141,0.9899533317461638
496,0.010235163709673997,0.9897648362903261
497,0.010430784211837352,0.9895692157881626
498,0.010633937273364907,0.9893660627266351
499,0.0108450618323171,0.989154938167683
500,0.011064631319639402,0.9889353686803607
501,0.011293157091425605,0.9887068429085745
502,0.011531192276825591,0.9884688077231745
503,0.0117793361012057,0.9882206638987941
504,0.012038238754094079,0.987961761245906
505,0.01230860688325705,0.9876913931167428
506,0.012591209810362294,0.9874087901896377
507,0.012886886580594522,0.9871131134194056
508,0.013196553978928337,0.9868034460210716
509,0.013521215670317228,0.9864787843296828
510,0.01386197265081594,0.9861380273491841
511,0.014220035232864392,0.9857799647671357
512,0.014596736832209151,0.9854032631677909
513,0.014993549878244552,0.9850064501217555
514,0.015412104236510689,0.9845878957634894
515,0.01585420861503096,0.9841457913849692
516,0.016321875529439426,0.9836781244705607
517,0.01681735053108921,0.9831826494689108
518,0.017343146564964856,0.9826568534350353
519,0.017902084530045943,0.9820979154699541
520,0.01849734137682442,0.9815026586231755
521,0.0191325074124369,0.9808674925875631
522,0.019811654916924912,0.980188345083075
523,0.020539420736582416,0.9794605792634176
524,0.021321106256242898,0.978678893743757
525,0.022162799122679676,0.9778372008773203
526,0.023071522381244106,0.9769284776187558
527,0.024055418417652918,0.9759445815823472
528,0.025123977437798768,0.9748760225622012
529,0.02628832341749633,0.9737116765825037
530,0.027561574871069056,0.9724384251289309
531,0.02895930395360977,0.9710406960463903
532,0.030500126120178883,0.9694998738798212
533,0.032206465018442654,0.9677935349815573
534,0.03410555533736989,0.9658944446626302
535,0.03623077285810066,0.9637692271418994
536,0.038623420529675864,0.9613765794703242
537,0.041335159405682095,0.958664840594318
538,0.04443136585939276,0.9555686341406072
539,0.047995841955184665,0.9520041580448152
540,0.05213753886589664,0.9478624611341032
541,0.05700033416441058,0.9429996658355894
542,0.06277753987663058,0.9372224601233694
543,0.06973390310951182,0.9302660968904882
544,0.07823974993588119,0.9217602500641189
545,0.08882526994331835,0.9111747300566817
546,0.10226892931374329,0.8977310706862567
547,0.11974464660644787,0.8802553533935522
548,0.1430703496692955,0.8569296503307045
549,0.1751256512010281,0.8248743487989718
550,0.22051475542259294,0.7794852445774071
551,0.28640167181170506,0.7135983281882949
552,0.3825690376669456,0.6174309623330545
553,0.5168459035855663,0.48315409641443363
554,0.6794443119299879,0.32055568807001217
555,0.8291790676240632,0.17082093237593676
556,0.9259046354683482,0.07409536453165173
557,0.9718020915463572,0.028197908453642725
558,0.9899041903574191,0.010095809642580935
559,0.9964705393287596,0.0035294606712404334
560,0.9987767010975327,0.0012232989024673153
561,0.9995772885058232,4.2271149417681664E-4
562,0.9998540849737022,1.4591502629782014E-4
563,0.9999496501112017,5.034988879822592E-5
564,0.9999826282867414,1.737171325853372E-5
565,0.9999940066722285,5.993327771423752E-6
566,0.9999979323028232,2.0676971767905744E-6
567,0.9999992866484538,7.133515461627892E-7
568,0.9999997538955261,2.461044738324357E-7
569,0.9999999150946328,8.490536720608517E-8
570,0.9999999707078877,2.9292112191605938E-8
571,0.9999999898943046,1.0105695345075765E-8
572,0.999999996513564,3.4864360471203247E-9
573,0.9999999987971895,1.2028104737197259E-9
574,0.9999999995850338,4.1496617514541017E-10
575,0.9999999998568379,1.4316214407794305E-10
576,0.9999999999506094,4.939053040290687E-11
577,0.9999999999829605,1.7039591778205995E-11
578,0.9999999999941215,5.878610445910788E-12
579,0.999999999997972,2.0281037963871154E-12
580,0.9999999999993002,6.996900112271031E-13
581,0.9999999999997586,2.4139105339788327E-13
582,0.9999999999999167,8.327922326390305E-14
583,0.9999999999999714,2.873109392337732E-14
584,0.99999999999999,9.912145258824338E-15
585,0.9999999999999966,3.4196617745935833E-15
586,0.9999999999999988,1.1797735351190212E-15
587,0.9999999999999996,4.0701849653907574E-16
588,0.9999999999999999,1.404202176040646E-16
589,1.0,4.8444573599568195E-17
590,1.0,1.671323938452611E-17
591,1.0,5.7660198030304155E-18
592,1.0,1.989260346484387E-18
593,1.0,6.862891320656655E-19
594,1.0,2.3676778840126605E-19
595,1.0,8.168421005836773E-20
596,1.0,2.818081892774847E-20
597,1.0,9.722301958616944E-21
598,1.0,3.3541663788007904E-21
599,1.0,1.1571778108276376E-21
600,1.0,3.992230362617241E-22
601,1.0,1.3773080609628928E-22
602,1.0,4.75167343186513E-23
603,1.0,1.639313748538443E-23
604,1.0,5.655585563026206E-24
605,1.0,1.951160849424204E-24
606,1.0,6.731449145097376E-25
607,1.0,2.322330709249526E-25
608,1.0,8.011974549419832E-26
609,1.0,2.764108312605272E-26
610,1.0,9.536094650184352E-27
611,1.0,3.289925389774727E-27
612,1.0,1.1350148532843208E-27
613,1.0,3.915768792751376E-28
614,1.0,1.350929037969567E-28
615,1.0,4.660666556737778E-29
616,1.0,1.6079166368162197E-29
617,1.0,5.547266425255757E-30
618,1.0,1.913791056587404E-30
619,1.0,6.602524428245878E-31
620,1.0,2.2778520505429387E-31
621,1.0,7.858524448566337E-32
622,1.0,2.71116846653824E-32
623,1.0,9.353453694850162E-33
624,1.0,3.226914782371093E-33
625,1.0,1.1132763738829723E-33
626,1.0,3.840771660339096E-34
627,1.0,1.3250552417107719E-34
628,1.0,4.5714026993996766E-35
629,1.0,1.5771208612478458E-35
630,1.0,5.441021880023355E-36
631,1.0,1.8771369922447863E-36
632,1.0,6.476068954235998E-37
633,1.0,2.234225273556926E-37
634,1.0,7.708013315292772E-38
635,1.0,2.659242555883516E-38
636,1.0,9.17431078769912E-39
637,1.0,3.165110991589415E-39
638,1.0,1.091954242765803E-39
639,1.0,3.7672109176034676E-40
640,1.0,1.2996769957836562E-40
641,1.0,4.483848476537647E-41
642,1.0,1.5469149046857202E-41
643,1.0,5.3368121934990626E-42
644,1.0,1.8411849483386255E-42
645,1.0,6.352035430660508E-43
646,1.0,2.1914340625462074E-43
647,1.0,7.560384860744401E-44
648,1.0,2.608311161147149E-44
649,1.0,8.998598932032323E-45
650,1.0,3.104490903760122E-45
651,1.0,1.071040485782895E-45
652,1.0,3.695059053955263E-46
653,1.0,1.2747848091135917E-46
654,1.0,4.39797114421558E-47
655,1.0,1.5172874705655035E-47
656,1.0,5.234598392858887E-48
657,1.0,1.8059214793560703E-48
658,1.0,6.230377470884491E-49
659,1.0,2.149462414254359E-49
660,1.0,7.415583874144108E-50
661,1.0,2.558355234768889E-50
662,1.0,8.826252414311488E-51
663,1.0,3.045031847900386E-51
664,1.0,1.0505272815099909E-51
665,1.0,3.624289085704415E-52
666,1.0,1.2503693724046539E-52
667,1.0,4.313738585628695E-53
668,1.0,1.4882274786813704E-53
669,1.0,5.134342251709524E-54
670,1.0,1.7713333973007237E-54
671,1.0,6.111049576697434E-55
672,1.0,2.1082946319288385E-55
673,1.0,7.273556202144407E-56
674,1.0,2.509356093998681E-56
675,1.0,8.657206779583086E-57
676,1.0,2.9867115872355235E-57
677,1.0,1.0304069583234018E-57
678,1.0,3.554874545968536E-58
679,1.0,1.2264215546580905E-58
680,1.0,4.231119299092363E-59
681,1.0,1.4597240610421907E-59
682,1.0,5.036006275792299E-60
683,1.0,1.7374077667605422E-60
684,1.0,5.99400712129762E-61
685,1.0,2.067915319450645E-61
686,1.0,7.1342487285749326E-62
687,1.0,2.4612954139096125E-62
688,1.0,8.491398807373194E-63
689,1.0,2.9295083108827834E-63
690,1.0,1.010671991530938E-63
691,1.0,3.486789474774709E-64
692,1.0,1.2029323997574664E-64
693,1.0,4.150082386260944E-65
694,1.0,1.4317665578070595E-65
695,1.0,4.939553688960866E-66
696,1.0,1.704131900070183E-66
